,name_of_data_element,dev_category,developer_friendly_name,api_data_type,index,variable_name,value,label,source,shown_use_on_site,notes
0,Unit ID for institution,root,id,integer,,UNITID,,,IPEDS,Yes,
3,Institution name,school,name,autocomplete,fulltext,INSTNM,,,IPEDS,Yes,
4,City,school,city,autocomplete,varchar(200),CITY,,,IPEDS,Yes,
6,ZIP code,school,zip,string,varchar(20),ZIP,,,IPEDS,,
10,Predominant degree awarded (recoded 0s and 4s),school,degrees_awarded.predominant_recoded,integer,varchar(200),SCH_DEG,,,IPEDS/NSLDS,,"Missing values, 0s, and 4s from PREDDEG recoded according to NSLDS program length"
12,Flag for main campus,school,main_campus,integer,tinyint,MAIN,0,Not main campus,IPEDS,,
13,Flag for main campus,school,main_campus,integer,tinyint,MAIN,1,Main campus,,,
14,Number of branch campuses,school,branches,integer,tinyint,NUMBRANCH,,,IPEDS,,
15,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",school,degrees_awarded.predominant,integer,tinyint,PREDDEG,0,Not classified,IPEDS,Yes,
16,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",school,degrees_awarded.predominant,integer,tinyint,PREDDEG,1,Predominantly certificate-degree granting,,,
17,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",school,degrees_awarded.predominant,integer,tinyint,PREDDEG,2,Predominantly associate's-degree granting,,,
18,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",school,degrees_awarded.predominant,integer,tinyint,PREDDEG,3,Predominantly bachelor's-degree granting,,,
19,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",school,degrees_awarded.predominant,integer,tinyint,PREDDEG,4,Entirely graduate-degree granting,,,
